timestamp,title,price,original_price,shipping,item_url,discount_percentage
2026-03-10 11:24:22,,171.58,171.58,Free shipping,https://www.ebay.com/itm/197837525392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0
2026-03-10 11:24:22,,36.97,40.18,Free shipping,https://www.ebay.com/itm/167612398310?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,7.99
2026-03-10 11:24:22,,35.94,35.94,Free shipping,https://www.ebay.com/itm/364382641988?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0
2026-03-10 11:24:23,,540.76,540.76,Free shipping,https://www.ebay.com/itm/406378990824?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0
2026-03-10 11:24:23,,230.7,230.7,,https://www.ebay.com/itm/404894536912?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0
2026-03-10 11:24:23,,299.99,299.99,,https://www.ebay.com/itm/297850670812?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0
2026-03-10 11:24:23,,1699.96,1699.96,,https://www.ebay.com/itm/227127579734?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0
2026-03-10 11:24:23,,580.5,580.5,,https://www.ebay.com/itm/142551201272?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0
2026-03-10 11:24:23,,28.49,28.49,,https://www.ebay.com/itm/146980640738?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0
2026-03-10 11:24:23,,19.99,19.99,Free shipping,https://www.ebay.com/itm/204083474624?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0
2026-03-10 11:24:23,,63.75,63.75,,https://www.ebay.com/itm/254191641473?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0
2026-03-10 11:24:23,,40.89,40.89,,https://www.ebay.com/itm/336303372908?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0
2026-03-10 11:24:24,,239.99,239.99,,https://www.ebay.com/itm/400279054316?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,0.0
2026-03-10 11:24:24,,20.97,20.97,,https://www.ebay.com/itm/286121161530?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,0.0
2026-03-10 11:24:24,,25.83,28.7,Free shipping,https://www.ebay.com/itm/127224348199?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,10.0
2026-03-10 11:24:24,,61.0,61.0,,https://www.ebay.com/itm/304670594290?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,0.0
2026-03-10 11:24:24,,139.1,139.1,,https://www.ebay.com/itm/306732507633?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2026-03-10 11:24:24,,23.17,23.17,,https://www.ebay.com/itm/326094304208?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2026-03-10 11:24:24,,13.38,13.38,,https://www.ebay.com/itm/389022358581?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2026-03-10 11:24:24,,57.91,57.91,,https://www.ebay.com/itm/185261225945?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2026-03-10 11:24:24,,150.71,150.71,,https://www.ebay.com/itm/406320589171?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2026-03-10 11:24:25,,19.85,19.85,,https://www.ebay.com/itm/402858625163?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2026-03-10 11:24:25,,39.99,39.99,,https://www.ebay.com/itm/155974055533?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2026-03-10 11:24:25,,57.91,57.91,,https://www.ebay.com/itm/358150701695?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2026-03-10 11:24:25,,21.38,21.38,,https://www.ebay.com/itm/227192792255?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,0.0
2026-03-10 11:24:25,,23.0,23.0,,https://www.ebay.com/itm/388145914701?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,0.0
2026-03-10 11:24:25,,199.0,199.0,,https://www.ebay.com/itm/396313279561?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,0.0
2026-03-10 11:24:25,,28.59,28.59,,https://www.ebay.com/itm/266860024859?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,0.0
2026-03-10 11:24:25,,56.81,56.81,,https://www.ebay.com/itm/404175896995?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2026-03-10 11:24:25,,26.99,26.99,,https://www.ebay.com/itm/193531868910?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2026-03-10 11:24:26,,17.41,17.41,Free shipping,https://www.ebay.com/itm/223568844869?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2026-03-10 11:24:26,,80.65,80.65,Free shipping,https://www.ebay.com/itm/167874394207?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2026-03-10 11:24:26,,170.0,170.0,Free shipping,https://www.ebay.com/itm/286876573624?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2026-03-10 11:24:26,,103.18,103.18,,https://www.ebay.com/itm/127642825694?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2026-03-10 11:24:26,,329.0,329.0,,https://www.ebay.com/itm/365165355636?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2026-03-10 11:24:26,,179.0,179.0,,https://www.ebay.com/itm/236490545411?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2026-03-10 11:24:26,,173.0,173.0,Free shipping,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2026-03-10 11:24:26,,67.83,67.83,,https://www.ebay.com/itm/155521712745?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2026-03-10 11:24:26,,626.98,626.98,Free shipping,https://www.ebay.com/itm/205739896580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2026-03-10 11:24:27,,95.99,95.99,,https://www.ebay.com/itm/236581150126?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2026-03-10 11:24:27,,168.1,168.1,,https://www.ebay.com/itm/406650588027?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,0.0
2026-03-10 11:24:27,,707.19,707.19,,https://www.ebay.com/itm/115631149863?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,0.0
2026-03-10 11:24:27,,39.99,39.99,,https://www.ebay.com/itm/183295908583?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,0.0
2026-03-10 11:24:27,,167.2,311.25,,https://www.ebay.com/itm/187782830629?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,46.28
2026-03-10 11:24:27,,49.95,49.95,,https://www.ebay.com/itm/146862567086?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,0.0
2026-03-10 11:24:27,,239.99,239.99,,https://www.ebay.com/itm/400279054316?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,0.0
2026-03-10 11:24:27,,173.0,173.0,Free shipping,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,0.0
2026-03-10 11:24:27,,21.38,21.38,,https://www.ebay.com/itm/227192792255?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,0.0
2026-03-10 11:24:27,,37.5,37.5,,https://www.ebay.com/itm/315731882693?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458,0.0
2026-03-10 11:24:28,,10.95,29.95,Free shipping,https://www.ebay.com/itm/406697763087?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458,63.44
2026-03-10 11:24:28,,28.97,28.97,,https://www.ebay.com/itm/226789673662?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458,0.0
2026-03-10 11:24:28,,32.31,32.31,,https://www.ebay.com/itm/177756927146?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458,0.0
2026-03-10 11:24:28,,32.76,32.76,Free shipping,https://www.ebay.com/itm/276811915890?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,0.0
2026-03-10 11:24:28,,29.95,29.95,,https://www.ebay.com/itm/393249388050?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,0.0
2026-03-10 11:24:28,,34.99,34.99,Free shipping,https://www.ebay.com/itm/365767928771?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,0.0
2026-03-10 11:24:28,,22.0,22.0,,https://www.ebay.com/itm/325237619580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,0.0
2026-03-10 11:24:28,,150.71,150.71,,https://www.ebay.com/itm/406320589171?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2026-03-10 11:24:29,,19.85,19.85,,https://www.ebay.com/itm/402858625163?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2026-03-10 11:24:29,,21.43,21.43,Free shipping,https://www.ebay.com/itm/297426809196?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2026-03-10 11:24:29,,171.58,171.58,Free shipping,https://www.ebay.com/itm/197837525392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2026-03-10 11:24:29,,1150.0,1150.0,Free shipping,https://www.ebay.com/itm/375738596768?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490,0.0
2026-03-10 11:24:29,,137.96,137.96,,https://www.ebay.com/itm/404432513521?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490,0.0
2026-03-10 11:24:29,,156.51,156.51,Free shipping,https://www.ebay.com/itm/187941663870?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490,0.0
2026-03-10 11:24:30,,139.12,139.12,,https://www.ebay.com/itm/365666689641?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490,0.0
